RQST,   ,   ,  Int,  2,
SITE,   ,   ,  Str,  ,
FILE,   ,   ,  Str,  ,
STIM,   ,   ,  UTC,  06:00:00,
ETIM,   ,   ,  UTC,  05:00:00,
HTIM,   ,   ,  UTC,  00:00:00,
ETMH,   ,   ,  UTC,  00:00:00,
HSMP,   ,   ,  Int,  3,
SGIN,   ,   ,  Int,  0,
 EGN,   ,   ,  Int,  40,
EGNC,   ,   ,  Int,  2,
 HGN,   ,   ,  Int,  12,
HGNC,   ,   ,  Int,  2,
ACDC,   ,   ,  Int,  1,
ACDH,   ,   ,  Int,  1,
LPFR,   ,   ,  Int,  2,
LFRQ,   ,   ,  Int,  50,
V5SR,   ,   ,  Int,  0,
L3NS,   ,   ,  Int,  2,
L4NS,   ,   ,  Int,  16,
XDOS,   ,   ,  Int,  0,
CMPY,   ,   ,  Pos,  PHOENIX,
SRVY,   ,   ,  Pos,  ALEX-06,
EAZM,   ,   ,  Flt,  -20,
EXLN,   ,   ,  Flt,  40,
EYLN,   ,   ,  Flt,  40,
HAZM,   ,   ,  Flt,  -20,
HXSN,   ,   ,  Str,  COILxxxx,
HYSN,   ,   ,  Str,  COILyyyy,
HZSN,   ,   ,  Str,  COILzzzz,
CCLT,   ,   ,  Int,  2,
NREF,   ,   ,  Int,  3,
CPHC,   ,   ,  Flt,  0,
HNOM,   ,   ,  Flt,  1000,
HAMP,   ,   ,  Flt,  -0.206,
CCMN,   ,   ,  Flt,  0.2,
CCMX,   ,   ,  Flt,  0.4,
PMIT,   ,   ,  Pos,  ,
LOUT,   ,   ,  Pos,  ,
DECL,   ,   ,  Flt,  6,
DXAC,   ,   ,  Flt,  0,
DXDC,   ,   ,  Flt,  0,
DYAC,   ,   ,  Flt,  0,
DYDC,   ,   ,  Flt,  0,
SITN,   ,   ,  Str,  ,
SITF,   ,   ,  Str,  ,
 EXR,   ,   ,  Int,  0,
 EYR,   ,   ,  Int,  0,
FLEN,   ,   ,  Int,  0,
PZLT,   ,   ,  Int,  1,
MAXR,   ,   ,  Flt,  0,
FNAM,   ,   ,  Int,  0,
ATYP,   ,   ,  Int,  0,
