# packages in environment at /home/vrath/.Miniconda24/envs/Py4MT:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
affine                    2.4.0              pyhd8ed1ab_0    conda-forge
alabaster                 0.7.16             pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.11               hd590300_1    conda-forge
anyio                     4.3.0              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py311h459d7ec_4    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
arviz                     0.18.0             pyhd8ed1ab_0    conda-forge
astroid                   3.0.3           py311h38be061_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
atomicwrites              1.4.1              pyhd8ed1ab_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
autopep8                  2.0.4              pyhd8ed1ab_0    conda-forge
aws-c-auth                0.7.16               haed3651_8    conda-forge
aws-c-cal                 0.6.10               ha9bf9b1_2    conda-forge
aws-c-common              0.9.14               hd590300_0    conda-forge
aws-c-compression         0.2.18               h4466546_2    conda-forge
aws-c-event-stream        0.4.2                he635cd5_6    conda-forge
aws-c-http                0.8.1                hbfc29b2_7    conda-forge
aws-c-io                  0.14.6               h96cd748_2    conda-forge
aws-c-mqtt                0.10.3               hffff1cc_2    conda-forge
aws-c-s3                  0.5.5                h4893938_0    conda-forge
aws-c-sdkutils            0.1.15               h4466546_2    conda-forge
aws-checksums             0.1.18               h4466546_2    conda-forge
aws-crt-cpp               0.26.4               h58a74b7_3    conda-forge
aws-sdk-cpp               1.11.267             hb1af6a8_4    conda-forge
azure-core-cpp            1.11.1               h91d86a7_1    conda-forge
azure-storage-blobs-cpp   12.10.0              h00ab1b0_1    conda-forge
azure-storage-common-cpp  12.5.0               h94269e2_4    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
binaryornot               0.4.4                      py_1    conda-forge
binutils                  2.40                 hdd6e379_0    conda-forge
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
binutils_linux-64         2.40                 hdade7a5_3    conda-forge
black                     24.3.0          py311h38be061_0    conda-forge
blas                      2.121                      blis    conda-forge
blas-devel                3.9.0           21_linux64_blis    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blis                      0.9.0                hd590300_1    conda-forge
blosc                     1.21.5               h0f2a231_0    conda-forge
branca                    0.7.1              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                hd590300_1    conda-forge
brotli-bin                1.1.0                hd590300_1    conda-forge
brotli-python             1.1.0           py311hb755f60_1    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.28.1               hd590300_0    conda-forge
c-compiler                1.7.0                hd590300_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.3              pyhd8ed1ab_0    conda-forge
cairo                     1.18.0               h3faef2a_0    conda-forge
